$ date -R
Mon, 06 Sep 2021 08:27:49 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 7ba88a2a09f4 Merge tag 'platform-drivers-x86-v5.15-1' of git://git.kernel.org/pub/scm/linux/kernel/git/pdx86/platform-drivers-x86
Merging origin/master (27151f177827 Merge tag 'perf-tools-for-v5.15-2021-09-04' of git://git.kernel.org/pub/scm/linux/kernel/git/acme/linux)
$ git merge origin/master
Updating 7ba88a2a09f4..27151f177827
Fast-forward
 Documentation/ABI/testing/sysfs-driver-ufs         |  236 +
Merging sparc-next/master (dd0d718152e4 Merge tag 'spi-fix-v5.8-rc2' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/spi)
$ git merge sparc-next/master
Already up to date.
Merging uml/linux-next (adf9ae0d159d um: fix stub location calculation)
$ git merge uml/linux-next
Auto-merging arch/um/Kconfig
Merge made by the 'recursive' strategy.
 arch/um/Kconfig                     |   1 +
 arch/um/drivers/virt-pci.c          | 108 ++++++++++++++++++++++++++----------
 arch/um/drivers/virtio_uml.c        |   5 +-
 arch/um/kernel/skas/clone.c         |   3 +-
 arch/x86/um/shared/sysdep/stub_32.h |  12 ++++
 arch/x86/um/shared/sysdep/stub_64.h |  12 ++++
 arch/x86/um/stub_segv.c             |   3 +-
 fs/hostfs/hostfs_kern.c             |   1 +
 include/uapi/linux/virtio_pcidev.h  |   5 +-
 lib/logic_iomem.c                   |  16 +++---
 10 files changed, 124 insertions(+), 42 deletions(-)
Merging xtensa/xtensa-for-next (7b7cec477fc3 xtensa: move core-y in arch/xtensa/Makefile to arch/xtensa/Kbuild)
$ git merge xtensa/xtensa-for-next
Already up to date.
Merging pidfd/for-next (f4dd02cd8631 Merge branch 'kernel.sys' into for-next)
$ git merge pidfd/for-next
Already up to date.
Merge made by the 'recursive' strategy.
Merging fscrypt/master (38ef66b05cfa fscrypt: document struct fscrypt_operations)
$ git merge fscrypt/master
Already up to date.
Merging fscache/fscache-next (20ec197bfa13 fscache: Use refcount_t for the cookie refcount instead of atomic_t)
$ git merge fscache/fscache-next
Already up to date.
Merging afs/afs-next (7af08140979a Revert "gcov: clang: fix clang-11+ build")
$ git merge afs/afs-next
Already up to date.
Merging btrfs/for-next (1efc6199e6b9 Merge branch 'for-next-current-v5.14-20210830' into for-next-20210830)
$ git merge btrfs/for-next
Already up to date.
Merge made by the 'recursive' strategy.
Merging ceph/master (05a444d3f90a ceph: fix dereference of null pointer cf)
$ git merge ceph/master
Auto-merging fs/ceph/super.h
Auto-merging fs/ceph/file.c
Auto-merging fs/ceph/addr.c
Merge made by the 'recursive' strategy.
 fs/ceph/addr.c               |   2 +-
 fs/ceph/cache.h              |   6 -
 fs/ceph/caps.c               | 266 ++++++++++++++++++++++++++++---------------
 fs/ceph/file.c               |  32 +++---
 fs/ceph/inode.c              |  11 +-
 fs/ceph/mds_client.c         | 218 +++++++++++++++++++++++++----------
 fs/ceph/mds_client.h         |   5 +
 fs/ceph/mdsmap.c             |  12 +-
 fs/ceph/metric.c             |   4 +-
 fs/ceph/snap.c               |  59 ++++++----
 fs/ceph/strings.c            |   1 +
 fs/ceph/super.h              |   9 +-
 fs/ceph/xattr.c              |  19 ++++
 include/linux/ceph/ceph_fs.h |   1 +
 14 files changed, 438 insertions(+), 207 deletions(-)
Merging cifs/for-next (9c849ce86e0f Merge tag '5.15-rc-smb3-fixes-part1' of git://git.samba.org/sfrench/cifs-2.6)
$ git merge cifs/for-next
Already up to date.
Merging cifsd/cifsd-for-next (303fff2b8c77 ksmbd: add validation for ndr read/write functions)
$ git merge cifsd/cifsd-for-next
Merge made by the 'recursive' strategy.
 fs/ksmbd/ndr.c            | 383 +++++++++++++++++++++++++++++++++-------------
 fs/ksmbd/oplock.c         |   6 +-
 fs/ksmbd/smb2pdu.c        |  67 ++++----
 fs/ksmbd/smb_common.c     |   4 +-
 fs/ksmbd/smb_common.h     |   1 -
 fs/ksmbd/smbacl.c         |  71 ++++++---
 fs/ksmbd/smbacl.h         |  25 +++
 fs/ksmbd/transport_rdma.c |   2 +-
 fs/ksmbd/vfs.c            |  47 +++---
 fs/ksmbd/vfs.h            |   3 +-
 fs/ksmbd/vfs_cache.c      |  16 --
 fs/ksmbd/vfs_cache.h      |   1 -
 12 files changed, 410 insertions(+), 216 deletions(-)
Merging configfs/for-next (c42dd069be8d configfs: fix a race in configfs_lookup())
$ git merge configfs/for-next
Already up to date.
Merging ecryptfs/next (682a8e2b41ef Merge tag 'ecryptfs-5.13-rc1-updates' of git://git.kernel.org/pub/scm/linux/kernel/git/tyhicks/ecryptfs)
$ git merge ecryptfs/next
Already up to date.
Merging erofs/dev (1266b4a7ecb6 erofs: fix double free of 'copied')
$ git merge erofs/dev
Already up to date.
Merging exfat/dev (50be9417e23a Merge tag 'io_uring-5.14-2021-07-09' of git://git.kernel.dk/linux-block)
$ git merge exfat/dev
Already up to date.
Merging ext3/for_next (ed518dd035fa Pull udf xattr sanity checks.)
$ git merge ext3/for_next
Already up to date.
Merge made by the 'recursive' strategy.
Merging ext4/dev (baaae979b112 ext4: make the updating inode data procedure atomic)
$ git merge ext4/dev
Already up to date.
Merging f2fs/dev (9605f75cf36e f2fs: should put a page beyond EOF when preparing a write)
$ git merge f2fs/dev
Already up to date.
Merging fsverity/fsverity (07c99001312c fs-verity: support reading signature with ioctl)
$ git merge fsverity/fsverity
Already up to date.
Merging fuse/for-next (df1379ecc670 fuse: remove unused arg in fuse_write_file_get())
$ git merge fuse/for-next
Auto-merging fs/fuse/inode.c
Auto-merging fs/fuse/fuse_i.h
Auto-merging fs/fuse/file.c
Merge made by the 'recursive' strategy.
 fs/fuse/control.c   |  10 +--
 fs/fuse/dev.c       |   4 +-
 fs/fuse/file.c      |  45 ++++++++----
 fs/fuse/fuse_i.h    |  20 ++++++
 fs/fuse/inode.c     | 201 ++++++++++++++++++++++++++++++++++++++--------------
 fs/fuse/virtio_fs.c |  12 ++--
 6 files changed, 212 insertions(+), 80 deletions(-)
Merging gfs2/for-next (08d736667185 gfs2: Remove redundant check from gfs2_glock_dq)
$ git merge gfs2/for-next
Already up to date.
Merging jfs/jfs-next (5d299f44d765 jfs: Avoid field-overflowing memcpy())
$ git merge jfs/jfs-next
Already up to date.
Merging nfs/linux-next (2734d6c1b1a0 Linux 5.14-rc2)
$ git merge nfs/linux-next
Already up to date.
Merging nfs-anna/linux-next (8cfb9015280d NFS: Always provide aligned buffers to the RPC read layers)
$ git merge nfs-anna/linux-next
Already up to date.
Merging nfsd/nfsd-next (e22ce8eb631b Linux 5.14-rc7)
$ git merge nfsd/nfsd-next
Already up to date.
Merging cel/for-next (0c217d5066c8 SUNRPC: improve error response to over-size gss credential)
$ git merge cel/for-next
Auto-merging net/sunrpc/svc_xprt.c
Auto-merging net/sunrpc/auth_gss/svcauth_gss.c
Merge made by the 'recursive' strategy.
 net/sunrpc/auth_gss/svcauth_gss.c |  2 ++
 net/sunrpc/cache.c                |  2 +-
 net/sunrpc/svc_xprt.c             | 13 +++++++------
 3 files changed, 10 insertions(+), 7 deletions(-)
Merging ntfs3/master (2e3a51b59ea2 fs/ntfs3: Change how module init/info messages are displayed)
$ git merge ntfs3/master
Already up to date.
Merging orangefs/for-next (0fdec1b3c9fb orangefs: fix orangefs df output.)
$ git merge orangefs/for-next
Already up to date.
Merging overlayfs/overlayfs-next (332f606b32b6 ovl: enable RCU'd ->get_acl())
$ git merge overlayfs/overlayfs-next
Already up to date.
Merging ubifs/next (a801fcfeef96 ubifs: Set/Clear I_LINKABLE under i_lock for whiteout inode)
$ git merge ubifs/next
Already up to date.
Merging v9fs/9p-next (9c4d94dc9a64 net/9p: increase default msize to 128k)
$ git merge v9fs/9p-next
Merge made by the 'recursive' strategy.
 net/9p/client.c       | 6 ++++--
 net/9p/trans_fd.c     | 2 +-
 net/9p/trans_virtio.c | 4 +++-
 net/9p/trans_xen.c    | 4 ++--
 4 files changed, 10 insertions(+), 6 deletions(-)
Merging xfs/for-next (f38a032b165d xfs: fix I_DONTCACHE)
$ git merge xfs/for-next
Already up to date.
Merging zonefs/for-next (95b115332a83 zonefs: remove redundant null bio check)
$ git merge zonefs/for-next
Auto-merging fs/zonefs/super.c
Merge made by the 'recursive' strategy.
Merging iomap/iomap-for-next (03b8df8d43ec iomap: standardize tracepoint formatting and storage)
$ git merge iomap/iomap-for-next
Already up to date.
Merging djw-vfs/vfs-for-next (d03ef4daf33a fs: forbid invalid project ID)
$ git merge djw-vfs/vfs-for-next
Already up to date.
Merging file-locks/locks-next (b91db6a0b52e Merge tag 'for-5.15/io_uring-vfs-2021-08-30' of git://git.kernel.dk/linux-block)
$ git merge file-locks/locks-next
Already up to date.
Merging vfs/for-next (8e222b83dec2 Merge branch 'work.iov_iter' into for-next)
$ git merge vfs/for-next
Auto-merging init/do_mounts.c
Auto-merging include/linux/fs.h
Auto-merging fs/io_uring.c
Merge made by the 'recursive' strategy.
 fs/attr.c           | 50 ++++++++++++++++++-----------
 fs/filesystems.c    | 27 ++++++++++------
 fs/gfs2/inode.c     |  4 +--
 fs/io_uring.c       |  2 ++
 include/linux/fs.h  |  4 ++-
 include/linux/uio.h |  6 +++-
 init/do_mounts.c    | 90 ++++++++++++++++++++++++++++++++++++++---------------
 7 files changed, 125 insertions(+), 58 deletions(-)
Merging printk/for-next (c57343431170 Merge branch 'for-5.15-printk-index' into for-next)
$ git merge printk/for-next
Merge made by the 'recursive' strategy.
Merging pci/next (742a4c49a82a Merge branch 'remotes/lorenzo/pci/tools')
$ git merge pci/next
Auto-merging include/linux/pci_ids.h
Auto-merging include/linux/pci.h
Auto-merging include/linux/pci-epf.h
Auto-merging drivers/scsi/cxlflash/main.c
Auto-merging drivers/pci/quirks.c
Auto-merging drivers/pci/proc.c
Auto-merging drivers/pci/pcie/ptm.c
Auto-merging drivers/pci/pci.h
Auto-merging drivers/pci/pci.c
Auto-merging drivers/pci/pci-sysfs.c
Auto-merging drivers/pci/endpoint/pci-epf-core.c
Auto-merging drivers/net/ethernet/sfc/falcon/efx.c
Auto-merging drivers/net/ethernet/sfc/efx.c
Auto-merging drivers/net/ethernet/cavium/liquidio/lio_vf_main.c
Auto-merging drivers/net/ethernet/broadcom/tg3.c
Auto-merging drivers/net/ethernet/broadcom/bnxt/bnxt.c
CONFLICT (content): Merge conflict in drivers/net/ethernet/broadcom/bnxt/bnxt.c
Auto-merging drivers/net/ethernet/broadcom/bnx2x/bnx2x_main.c
Auto-merging drivers/net/ethernet/broadcom/bnx2.c
CONFLICT (content): Merge conflict in drivers/net/ethernet/broadcom/bnx2.c
Auto-merging drivers/misc/pci_endpoint_test.c
Auto-merging MAINTAINERS
CONFLICT (content): Merge conflict in MAINTAINERS
Resolved 'MAINTAINERS' using previous resolution.
Resolved 'drivers/net/ethernet/broadcom/bnx2.c' using previous resolution.
Resolved 'drivers/net/ethernet/broadcom/bnxt/bnxt.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 4f60d7f6341f] Merge remote-tracking branch 'pci/next'
$ git diff -M --stat --summary HEAD^..
 Documentation/ABI/testing/sysfs-bus-pci            |  17 +
 Documentation/PCI/endpoint/pci-endpoint-cfs.rst    |  12 +-
 .../bindings/pci/intel,keembay-pcie-ep.yaml        |  69 +++
 .../bindings/pci/intel,keembay-pcie.yaml           |  97 ++++
 .../devicetree/bindings/pci/mediatek-pcie-cfg.yaml |  39 ++
 .../devicetree/bindings/pci/mediatek-pcie.txt      | 206 +++++----
 Documentation/devicetree/bindings/pci/pci-ep.yaml  |   7 +
 .../devicetree/bindings/pci/xilinx-nwl-pcie.txt    |   1 +
 MAINTAINERS                                        |   9 +
 arch/arm64/kernel/pci.c                            |  29 +-
 arch/x86/pci/numachip.c                            |   1 +
 arch/x86/pci/sta2x11-fixup.c                       |   3 +-
 drivers/crypto/cavium/nitrox/nitrox_main.c         |   4 +-
 drivers/misc/pci_endpoint_test.c                   |   9 +
 drivers/net/ethernet/broadcom/bnx2.c               |  33 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x.h        |   1 -
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_main.c   |  91 +---
 drivers/net/ethernet/broadcom/bnxt/bnxt.c          |  55 +--
 drivers/net/ethernet/broadcom/tg3.c                | 115 ++---
 drivers/net/ethernet/broadcom/tg3.h                |   1 -
 drivers/net/ethernet/cavium/liquidio/lio_vf_main.c |   2 +-
 drivers/net/ethernet/chelsio/cxgb4/cxgb4.h         |   2 -
 drivers/net/ethernet/chelsio/cxgb4/t4_hw.c         |  85 ++--
 drivers/net/ethernet/sfc/efx.c                     |  78 +---
 drivers/net/ethernet/sfc/falcon/efx.c              |  79 +---
 drivers/pci/ats.c                                  |   2 +-
 drivers/pci/controller/Kconfig                     |   1 +
 drivers/pci/controller/cadence/pci-j721e.c         |  61 ++-
 drivers/pci/controller/cadence/pcie-cadence-ep.c   | 200 ++++++---
 drivers/pci/controller/cadence/pcie-cadence-host.c |   3 +
 drivers/pci/controller/cadence/pcie-cadence.c      |  16 +
 drivers/pci/controller/cadence/pcie-cadence.h      |  29 +-
 drivers/pci/controller/dwc/Kconfig                 |  48 ++
 drivers/pci/controller/dwc/Makefile                |   3 +
 drivers/pci/controller/dwc/pci-dra7xx.c            |  16 +-
 drivers/pci/controller/dwc/pci-keystone.c          |  14 +-
 drivers/pci/controller/dwc/pcie-artpec6.c          |   7 +-
 drivers/pci/controller/dwc/pcie-designware-ep.c    |  36 +-
 drivers/pci/controller/dwc/pcie-designware-host.c  |   9 +-
 drivers/pci/controller/dwc/pcie-designware-plat.c  |   1 -
 drivers/pci/controller/dwc/pcie-dw-rockchip.c      | 279 ++++++++++++
 drivers/pci/controller/dwc/pcie-keembay.c          | 460 +++++++++++++++++++
 drivers/pci/controller/dwc/pcie-tegra194.c         |  54 ++-
 drivers/pci/controller/dwc/pcie-uniphier.c         |   8 +-
 drivers/pci/controller/dwc/pcie-visconti.c         | 332 ++++++++++++++
 .../pci/controller/mobiveil/pcie-mobiveil-host.c   |  15 +-
 drivers/pci/controller/pci-aardvark.c              | 334 +++++++++++++-
 drivers/pci/controller/pci-ftpci100.c              |   2 +-
 drivers/pci/controller/pci-hyperv.c                | 153 +++++--
 drivers/pci/controller/pci-tegra.c                 |  38 +-
 drivers/pci/controller/pci-xgene-msi.c             |  10 +-
 drivers/pci/controller/pcie-altera-msi.c           |  10 +-
 drivers/pci/controller/pcie-altera.c               |  10 +-
 drivers/pci/controller/pcie-brcmstb.c              |   9 +-
 drivers/pci/controller/pcie-iproc-bcma.c           |  16 +-
 drivers/pci/controller/pcie-iproc-msi.c            |   4 +-
 drivers/pci/controller/pcie-mediatek-gen3.c        |  13 +-
 drivers/pci/controller/pcie-mediatek.c             |  64 ++-
 drivers/pci/controller/pcie-microchip-host.c       |  18 +-
 drivers/pci/controller/pcie-rcar-ep.c              |  23 +-
 drivers/pci/controller/pcie-rcar-host.c            |  94 +++-
 drivers/pci/controller/pcie-rcar.h                 |   7 +
 drivers/pci/controller/pcie-rockchip-ep.c          |  18 +-
 drivers/pci/controller/pcie-rockchip-host.c        |   8 +-
 drivers/pci/controller/pcie-xilinx-cpm.c           |   4 +-
 drivers/pci/controller/pcie-xilinx-nwl.c           |  25 +-
 drivers/pci/controller/pcie-xilinx.c               |   9 +-
 drivers/pci/endpoint/functions/pci-epf-ntb.c       |  89 ++--
 drivers/pci/endpoint/functions/pci-epf-test.c      |  74 ++--
 drivers/pci/endpoint/pci-ep-cfs.c                  |  24 +
 drivers/pci/endpoint/pci-epc-core.c                | 134 ++++--
 drivers/pci/endpoint/pci-epf-core.c                | 146 +++++-
 drivers/pci/hotplug/TODO                           |   3 -
 drivers/pci/hotplug/ibmphp_ebda.c                  |   5 +-
 drivers/pci/hotplug/pciehp.h                       |   2 +-
 drivers/pci/hotplug/pciehp_hpc.c                   |   2 +-
 drivers/pci/hotplug/pnv_php.c                      |   2 +-
 drivers/pci/of.c                                   |   2 +-
 drivers/pci/pci-acpi.c                             |  85 ++--
 drivers/pci/pci-bridge-emul.h                      |   2 +-
 drivers/pci/pci-sysfs.c                            |   3 +-
 drivers/pci/pci.c                                  | 331 ++++++++++----
 drivers/pci/pci.h                                  |  47 +-
 drivers/pci/pcie/aer.c                             |  12 +-
 drivers/pci/pcie/portdrv_core.c                    |   9 +-
 drivers/pci/pcie/ptm.c                             |   4 +-
 drivers/pci/probe.c                                |  29 +-
 drivers/pci/proc.c                                 |   1 +
 drivers/pci/quirks.c                               | 128 +++++-
 drivers/pci/remove.c                               |   1 -
 drivers/pci/syscall.c                              |   7 +-
 drivers/pci/vpd.c                                  | 490 +++++++++++----------
 drivers/scsi/cxlflash/main.c                       |  34 +-
 include/asm-generic/pci_iomap.h                    |   2 +-
 include/linux/pci-epc.h                            |  57 +--
 include/linux/pci-epf.h                            |  16 +-
 include/linux/pci.h                                | 159 +++----
 include/linux/pci_hotplug.h                        |   2 +-
 include/linux/pci_ids.h                            |   3 +-
 tools/pci/pcitest.c                                |   2 +-
 100 files changed, 3860 insertions(+), 1555 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/pci/intel,keembay-pcie-ep.yaml
 create mode 100644 Documentation/devicetree/bindings/pci/intel,keembay-pcie.yaml
 create mode 100644 Documentation/devicetree/bindings/pci/mediatek-pcie-cfg.yaml
 create mode 100644 drivers/pci/controller/dwc/pcie-dw-rockchip.c
 create mode 100644 drivers/pci/controller/dwc/pcie-keembay.c
 create mode 100644 drivers/pci/controller/dwc/pcie-visconti.c
Merging pstore/for-next/pstore (c5d4fb2539ca pstore/blk: Use "%lu" to format unsigned long)
$ git merge pstore/for-next/pstore
Merge made by the 'recursive' strategy.
 fs/pstore/blk.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging hid/for-next (4bc44ba4871f Merge branch 'for-5.15/core' into for-next)
$ git merge hid/for-next
Already up to date.
Merge made by the 'recursive' strategy.
Merging i2c/i2c/for-next (cc1dbdeb17dd Merge branch 'i2c/for-mergewindow' into i2c/for-next)
$ git merge i2c/i2c/for-next
Already up to date.
Merge made by the 'recursive' strategy.
Merging i3c/i3c/next (e73f0f0ee754 Linux 5.14-rc1)
$ git merge i3c/i3c/next
Already up to date.
Merging dmi/dmi-for-next (f97a2103f1a7 firmware: dmi: Move product_sku info to the end of the modalias)
$ git merge dmi/dmi-for-next
Merge made by the 'recursive' strategy.
 drivers/firmware/dmi-id.c | 6 +++++-
 1 file changed, 5 insertions(+), 1 deletion(-)
Merging hwmon-staging/hwmon-next (15d4ec3b12b5 hwmon: (k10temp) Remove residues of current and voltage)
$ git merge hwmon-staging/hwmon-next
Already up to date.
Merging jc_docs/docs-next (abf36fe0be7d docs: kernel-hacking: Remove inappropriate text)
$ git merge jc_docs/docs-next
Auto-merging Documentation/translations/zh_CN/core-api/cachetlb.rst
Merge made by the 'recursive' strategy.
 Documentation/arm/marvell.rst                      |   1 +
 Documentation/block/blk-mq.rst                     |   2 +-
 .../features/vm/huge-vmap/arch-support.txt         |   2 +-
 Documentation/kernel-hacking/hacking.rst           |   4 +-
 Documentation/kernel-hacking/locking.rst           |  12 +-
 Documentation/locking/futex-requeue-pi.rst         |   2 +-
 Documentation/locking/ww-mutex-design.rst          |   2 +-
 Documentation/process/applying-patches.rst         |   2 +-
 Documentation/process/kernel-docs.rst              |  14 +-
 Documentation/process/maintainer-pgp-guide.rst     |  14 +-
 .../translations/it_IT/kernel-hacking/hacking.rst  |   2 +-
 .../translations/it_IT/kernel-hacking/locking.rst  |   4 +-
 .../translations/zh_CN/core-api/cachetlb.rst       |   2 +-
 .../translations/zh_CN/core-api/index.rst          |   8 +-
 .../translations/zh_CN/core-api/irq/concepts.rst   |   8 +-
 .../translations/zh_CN/core-api/irq/index.rst      |   7 +-
 .../zh_CN/core-api/irq/irq-affinity.rst            |   8 +-
 .../translations/zh_CN/core-api/irq/irq-domain.rst |   8 +-
 .../zh_CN/core-api/irq/irqflags-tracing.rst        |   8 +-
 .../translations/zh_CN/core-api/kernel-api.rst     |   6 +-
 .../translations/zh_CN/core-api/kobject.rst        |   5 +-
 .../translations/zh_CN/core-api/local_ops.rst      |   6 +-
 .../translations/zh_CN/core-api/padata.rst         |   5 +-
 .../translations/zh_CN/core-api/printk-basics.rst  |   6 +-
 .../translations/zh_CN/core-api/printk-formats.rst |   6 +-
 .../zh_CN/core-api/refcount-vs-atomic.rst          |   6 +-
 .../zh_CN/core-api/symbol-namespaces.rst           |   6 +-
 .../translations/zh_CN/core-api/workqueue.rst      |   6 +-
 Documentation/translations/zh_CN/cpu-freq/core.rst |   8 +-
 .../translations/zh_CN/cpu-freq/cpu-drivers.rst    |   8 +-
 .../translations/zh_CN/cpu-freq/cpufreq-stats.rst  |   8 +-
 .../translations/zh_CN/cpu-freq/index.rst          |   8 +-
 .../translations/zh_CN/filesystems/debugfs.rst     |   2 +-
 .../translations/zh_CN/iio/ep93xx_adc.rst          |   8 +-
 .../translations/zh_CN/iio/iio_configfs.rst        |   8 +-
 Documentation/translations/zh_CN/iio/index.rst     |   8 +-
 .../translations/zh_CN/kernel-hacking/hacking.rst  |   2 +-
 Documentation/translations/zh_CN/mips/booting.rst  |   7 +-
 Documentation/translations/zh_CN/mips/features.rst |   7 +-
 Documentation/translations/zh_CN/mips/index.rst    |   7 +-
 .../translations/zh_CN/mips/ingenic-tcu.rst        |   7 +-
 .../translations/zh_CN/openrisc/index.rst          |   8 +-
 .../translations/zh_CN/openrisc/openrisc_port.rst  |   7 +-
 Documentation/translations/zh_CN/openrisc/todo.rst |   7 +-
 .../translations/zh_CN/parisc/debugging.rst        |   5 +-
 Documentation/translations/zh_CN/parisc/index.rst  |   5 +-
 .../translations/zh_CN/parisc/registers.rst        |   5 +-
 .../translations/zh_CN/riscv/boot-image-header.rst |   8 +-
 Documentation/translations/zh_CN/riscv/index.rst   |   8 +-
 .../translations/zh_CN/riscv/patch-acceptance.rst  |   8 +-
 Documentation/translations/zh_CN/riscv/pmu.rst     |   8 +-
 Documentation/translations/zh_TW/arm64/amu.rst     | 104 ++++++
 Documentation/translations/zh_TW/arm64/booting.txt | 251 ++++++++++++++
 .../translations/zh_TW/arm64/elf_hwcaps.rst        | 244 +++++++++++++
 .../translations/zh_TW/arm64/hugetlbpage.rst       |  49 +++
 Documentation/translations/zh_TW/arm64/index.rst   |  23 ++
 .../zh_TW/arm64/legacy_instructions.txt            |  77 +++++
 Documentation/translations/zh_TW/arm64/memory.txt  | 119 +++++++
 Documentation/translations/zh_TW/arm64/perf.rst    |  88 +++++
 .../translations/zh_TW/arm64/silicon-errata.txt    |  79 +++++
 .../translations/zh_TW/arm64/tagged-pointers.txt   |  57 ++++
 Documentation/translations/zh_TW/cpu-freq/core.rst | 108 ++++++
 .../translations/zh_TW/cpu-freq/cpu-drivers.rst    | 256 ++++++++++++++
 .../translations/zh_TW/cpu-freq/cpufreq-stats.rst  | 132 ++++++++
 .../translations/zh_TW/cpu-freq/index.rst          |  47 +++
 .../translations/zh_TW/filesystems/debugfs.rst     | 224 ++++++++++++
 .../translations/zh_TW/filesystems/index.rst       |  31 ++
 .../translations/zh_TW/filesystems/sysfs.txt       | 377 +++++++++++++++++++++
 .../translations/zh_TW/filesystems/tmpfs.rst       | 148 ++++++++
 .../translations/zh_TW/filesystems/virtiofs.rst    |  61 ++++
 Documentation/translations/zh_TW/index.rst         |  13 +-
 Documentation/x86/x86_64/mm.rst                    |   4 -
 72 files changed, 2684 insertions(+), 127 deletions(-)
 create mode 100644 Documentation/translations/zh_TW/arm64/amu.rst
 create mode 100644 Documentation/translations/zh_TW/arm64/booting.txt
 create mode 100644 Documentation/translations/zh_TW/arm64/elf_hwcaps.rst
 create mode 100644 Documentation/translations/zh_TW/arm64/hugetlbpage.rst
 create mode 100644 Documentation/translations/zh_TW/arm64/index.rst
 create mode 100644 Documentation/translations/zh_TW/arm64/legacy_instructions.txt
 create mode 100644 Documentation/translations/zh_TW/arm64/memory.txt
 create mode 100644 Documentation/translations/zh_TW/arm64/perf.rst
 create mode 100644 Documentation/translations/zh_TW/arm64/silicon-errata.txt
 create mode 100644 Documentation/translations/zh_TW/arm64/tagged-pointers.txt
 create mode 100644 Documentation/translations/zh_TW/cpu-freq/core.rst
 create mode 100644 Documentation/translations/zh_TW/cpu-freq/cpu-drivers.rst
 create mode 100644 Documentation/translations/zh_TW/cpu-freq/cpufreq-stats.rst
 create mode 100644 Documentation/translations/zh_TW/cpu-freq/index.rst
 create mode 100644 Documentation/translations/zh_TW/filesystems/debugfs.rst
 create mode 100644 Documentation/translations/zh_TW/filesystems/index.rst
 create mode 100644 Documentation/translations/zh_TW/filesystems/sysfs.txt
 create mode 100644 Documentation/translations/zh_TW/filesystems/tmpfs.rst
 create mode 100644 Documentation/translations/zh_TW/filesystems/virtiofs.rst
Merging v4l-dvb/master (9c3a0f285248 Merge tag 'v5.14-rc4' into media_tree)
$ git merge v4l-dvb/master
Already up to date.
Merging v4l-dvb-next/master (d62cd4d277cc media: uvcvideo: Remove unused including <linux/version.h>)
$ git merge v4l-dvb-next/master
Auto-merging drivers/media/platform/atmel/atmel-isc-base.c
Auto-merging drivers/media/common/videobuf2/videobuf2-core.c
Auto-merging MAINTAINERS
Removing Documentation/devicetree/bindings/media/renesas,imr.txt
Removing Documentation/devicetree/bindings/media/i2c/mt9p031.txt
Merge made by the 'recursive' strategy.
 Documentation/admin-guide/media/ipu3.rst           |   14 +-
 Documentation/admin-guide/media/ivtv.rst           |    2 +-
 .../bindings/media/i2c/aptina,mt9p031.yaml         |  108 ++
 .../devicetree/bindings/media/i2c/mt9p031.txt      |   40 -
 .../devicetree/bindings/media/mediatek-vcodec.txt  |    2 +
 .../devicetree/bindings/media/renesas,csi2.yaml    |    1 +
 .../devicetree/bindings/media/renesas,imr.txt      |   31 -
 .../devicetree/bindings/media/renesas,imr.yaml     |   67 +
 .../devicetree/bindings/media/rockchip-isp1.yaml   |  114 +-
 Documentation/driver-api/media/drivers/rkisp1.rst  |   43 +
 Documentation/driver-api/media/v4l2-subdev.rst     |   14 +-
 .../userspace-api/media/drivers/cx2341x-uapi.rst   |    8 +-
 .../userspace-api/media/v4l/ext-ctrls-codec.rst    |   57 +
 .../media/v4l/ext-ctrls-image-source.rst           |   20 +
 .../userspace-api/media/v4l/pixfmt-reserved.rst    |   29 +-
 .../userspace-api/media/v4l/pixfmt-yuv-planar.rst  |   50 +-
 .../userspace-api/media/v4l/vidioc-queryctrl.rst   |    6 +
 .../userspace-api/media/videodev2.h.rst.exceptions |    2 +
 MAINTAINERS                                        |    8 +
 drivers/media/common/siano/smscoreapi.c            |    7 +-
 drivers/media/common/videobuf2/videobuf2-core.c    |   23 +-
 drivers/media/dvb-frontends/cxd2820r_priv.h        |    2 +-
 drivers/media/i2c/Kconfig                          |   11 +
 drivers/media/i2c/Makefile                         |    1 +
 drivers/media/i2c/imx258.c                         |   12 +-
 drivers/media/i2c/max9286.c                        |   17 +-
 drivers/media/i2c/mt9p031.c                        |   80 +-
 drivers/media/i2c/ov13b10.c                        | 1491 ++++++++++++++++++++
 drivers/media/i2c/ov8856.c                         |   83 +-
 drivers/media/i2c/st-mipid02.c                     |   22 +-
 drivers/media/i2c/tda1997x.c                       |    4 +-
 drivers/media/pci/cx18/cx18-ioctl.c                |    4 +-
 drivers/media/pci/cx18/cx18-streams.c              |    8 +-
 drivers/media/pci/intel/ipu3/ipu3-cio2-main.c      |  264 ++--
 drivers/media/pci/intel/ipu3/ipu3-cio2.h           |    4 +
 drivers/media/pci/ivtv/ivtv-ioctl.c                |    8 +-
 drivers/media/pci/netup_unidvb/netup_unidvb_core.c |   27 +-
